,,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
Setting_2_1.csv,R,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
Setting_2_1.csv,LA,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Setting_4_13.csv,R,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Setting_4_13.csv,LA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Setting_7_8.csv,R,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Setting_7_8.csv,LA,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Setting_2_10.csv,R,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
Setting_2_10.csv,LA,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Setting_6_1.csv,R,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Setting_6_1.csv,LA,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Setting_4_2.csv,R,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Setting_4_2.csv,LA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Setting_3_2.csv,R,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Setting_3_2.csv,LA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Setting_8_10.csv,R,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Setting_8_10.csv,LA,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
Setting_2_17.csv,R,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
Setting_2_17.csv,LA,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
Setting_3_7.csv,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Setting_3_7.csv,LA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Setting_3_12.csv,R,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Setting_3_12.csv,LA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Setting_4_7.csv,R,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Setting_4_7.csv,LA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Setting_1_19.csv,R,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
Setting_1_19.csv,LA,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
Setting_7_20.csv,R,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Setting_7_20.csv,LA,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Setting_4_17.csv,R,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Setting_4_17.csv,LA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Setting_2_16.csv,R,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Setting_2_16.csv,LA,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Setting_8_7.csv,R,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Setting_8_7.csv,LA,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Setting_6_10.csv,R,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Setting_6_10.csv,LA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
